name,price_sale,price,shipping,cpu,params_1,ram,rom,display,params_2,params_3,params_4,url,website
"Macbook Pro 13 inch 2020 Quad Core I5 2.0Ghz 16GB 512GB (MWP42, MWP72)",41.500.000,41.500.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Turbo Boost up to 3.8GHz,16GB 3733MHz LPDDR4X memory,512GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Four Thunderbolt 3 ports,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i5-2.0ghz-16gb-512gb.html,mac24h.vn
"Macbook Pro 13 inch 2020 Quad Core I5 1.4Ghz 8GB 256GB  (MXK32, MXK62) OpenBox",25.300.000,25.300.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics 645,Turbo Boost up to 3.9GHz,8GB 2133MHz LPDDR3 memory,256GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Two Thunderbolt 3 ports,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i5-1.4ghz-8gb-256gb-mxk32-mxk62-openbox.html,mac24h.vn
"Macbook Air 2020 13 inch Core I3 8GB 256GB (MWTJ2, MWTL2, MWTK2)",23.500.000,23.500.000,Phí giao hàng: 0 đ,"Intel Iris Plus Graphics , Retina display with True Tone",Turbo Boost up to 3.2GHz,8GB 3733MHz LPDDR4X memory,256GB SSD storage¹,,Magic Keyboard,Touch ID,Force Touch trackpad,https://mac24h.vn/macbook-air-2020-13-inch-core-i3-8gb-256gb.html,mac24h.vn
"Macbook Pro 13 inch 2020 Quad Core I5 2.0Ghz 16GB 1000GB  (MWP82, MWP52)",45.500.000,45.500.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Turbo Boost up to 3.8GHz,16GB 3733MHz LPDDR4X memory,1000GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Four Thunderbolt 3 ports,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i5-2.0ghz-16gb-1000gb.html,mac24h.vn
"Macbook Pro 13 inch 2020 Quad Core I5 1.4Ghz 8GB 256GB  (MXK32, MXK62) New 99%",23.900.000,23.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics 645,Turbo Boost up to 3.9GHz,8GB 2133MHz LPDDR3 memory,256GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Two Thunderbolt 3 ports,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i5-1.4ghz-8gb-256gb-mxk32-mxk62-used.html,mac24h.vn
Macbook Pro 13 inch 2020 Quad Core I7 2.3Ghz 16GB 1000GB,58.500.000,58.500.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Magic Keyboard,16GB 3733MHz LPDDR4X memory,1000GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i7-2.3ghz-16gb-1000gb.html,mac24h.vn
Macbook Pro 13 inch 2020 Quad Core I7 2.3Ghz 32GB 2000GB,59.900.000,59.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Magic Keyboard,32GB 3733MHz LPDDR4X memory,2000GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i5-2.0ghz-32gb-1000gb-mwp82-mwp52.html,mac24h.vn
"Macbook Air MQD32 (13.3 inch, 2017 Realse Date 2020 ) - Core i5 / RAM 8GB / SSD 128GB",17.790.000,17.790.000,Phí giao hàng: 0 đ,- VGA: Intel HD Graphics 6000 (Tích hợp),- Lưu trữ SSD: 128GB PCIe-Based Flash ,- Bộ nhớ RAM: 8GB of 1600 MHz LPDDR3 ,,,"- Màn hình: 13.3"" LED-Backlit Glossy ",- Độ phân giải: 1440 x 900 ,"- 802.11ac Wi-Fi, Bluetooth 4.0",https://mac24h.vn/macbook-air-mqd32-13.3-inch-2017-core-i5-ram-8gb-ssd-128gb.html,mac24h.vn
"Macbook Pro 13 inch 2019 512GB SSD MV972 - MV9A2 (Gray, Sliver)",32.900.000,32.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics 655,Turbo Boost up to 4.1GHz,8GB 2133MHz LPDDR3 memory,512GB SSD storage1,Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-13-inch-2019-512gb-ssd-gray-sliver.html,mac24h.vn
"Macbook Pro 13 inch 2020 Quad Core I5 1.4Ghz 8GB 256GB  (MXK32, MXK62)",29.500.000,29.500.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics 645,Turbo Boost up to 3.9GHz,8GB 2133MHz LPDDR3 memory,256GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Two Thunderbolt 3 ports,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i5-1.4ghz-8gb-256gb.html,mac24h.vn
Macbook Air 2020 13 inch Core I5 8GB 256GB ( Z0YJ0 - CTO ) New 99% FullBox,21.900.000,21.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics & Retina display with True Tone,Turbo Boost up to 3.5GHz,8GB 3733MHz LPDDR4X memory,256GB SSD storage¹,,Magic Keyboard ,Touch ID,Force Touch trackpad,https://mac24h.vn/macbook-air-2020-13-inch-core-i5-8gb-256gb-z0yj0-cto-new-99-fullbox.html,mac24h.vn
Macbook Pro 13 inch 2019 MV972 Core I7 2.8Ghz 16GB 1000GB SSD New 100%,44.900.000,44.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics 655,Turbo Boost up to 4.6Ghz,16GB 2133MHz LPDDR3 memory,1000GB SSD storage1,Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-13-inch-2019-mv972-core-i7-2.8ghz-16gb-1000gb-ssd-new-100.html,mac24h.vn
"Macbook Air M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 512GB SSD   (MGN73,MGNA3,MGNE3 )",29.500.000,29.500.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, ‑core GPU, and 16‑core Neural Engine",Magic Keyboard,8GB unified memory,512GB SSD storage¹,Retina display with True Tone,Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/macbook-air-13-inch-2020-apple-m1-8-core-cpu-8gb-512gb-ssd-mgn73-mgna3-mgne3.html,mac24h.vn
【CTO】Macbook Air M1 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 1TB SSD,42.700.000,42.700.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, 7‑core GPU, and 16‑core Neural Engine",Magic Keyboard,16GB unified memory,1TB SSD storage¹,Retina display with True Tone,Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/cto-macbook-pro-13-inch-2020-apple-m1-8-core-cpu-16gb-2tb-ssd-en.html,mac24h.vn
"Macbook Air 2020 13 inch Core I5 8GB 512GB (MVH22 , MVH42, MVH52)",,,Phí giao hàng: 0 đ,Intel Iris Plus Graphics & Retina display with True Tone,Turbo Boost up to 3.5GHz,8GB 3733MHz LPDDR4X memory,512GB SSD storage¹,,Magic Keyboard ,Touch ID,Force Touch trackpad,https://mac24h.vn/macbook-air-2020-13-inch-core-i5-8gb-512gb.html,mac24h.vn
Macbook Pro 13 inch 2020 Quad Core I7 2.3Ghz 32GB 1000GB,50.900.000,50.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Magic Keyboard,32GB 3733MHz LPDDR4X memory,1000GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-13-inch-2020-quad-core-i7-2.3ghz-32gb-1000gb.html,mac24h.vn
"Macbook Air M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 256GB SSD    (MGN63,MGN93,MGND3 )",24.700.000,24.700.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, 7‑core GPU, and 16‑core Neural Engine", :  ,8GB unified memory || (,256GB SSD storage¹,Retina display with True Tone, ) ,Magic Keyboard,Touch ID,https://mac24h.vn/macbook-air-13-inch-2020-apple-m1-8-core-cpu-8gb-256gb-ssd-mgn63-mgn93-mgnd3.html,mac24h.vn
Macbook Pro 16 inch 2.3GHz 8-Core I9  32GB  1TB SSD Radeon Pro 5500M 8GB,84.500.000,84.500.000,Phí giao hàng: 0 đ,"2.3GHz 8‑core 9th‑generation Intel Core i9 processor, Turbo Boost up to 4.8GHz",Four Thunderbolt 3 ports,AMD Radeon Pro 5500M with 8GB of GDDR6 memory,1TB SSD storage,16-inch Retina display with True Tone,Touch Bar and Touch ID,Backlit Keyboard - US English,Accessory Kit,https://mac24h.vn/macbook-pro-16-inch-2.3ghz-8-core-32gb-1tb-ssd-radeon-pro-5500m-8gb.html,mac24h.vn
【CTO】 Macbook Pro 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 512GB SSD,41.500.000,41.500.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,16GB unified memory,512GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/cto-macbook-pro-13-inch-2020-apple-m1-8-core-cpu-16gb-512gb-ssd.html,mac24h.vn
【CTO】 Macbook Pro M1 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 256GB SSD,36.900.000,36.900.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,16GB unified memory,256GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/macbook-pro-13-inch-2020-apple-m1-8-core-cpu-16gb-256gb-ssd.html,mac24h.vn
【 New 99%  】Macbook Pro 16 inch 2.6GHz 6-Core I7 32GB 512GB SSD Radeon Pro 5300M ( MVVL2 ),46.500.000,46.500.000,Phí giao hàng: 0 đ,2.6GHz 6-core 9th-generation Intel Core i7 processor,Turbo Boost up to 4.5GHz, 2666MHz DDR4 memory,512GB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/like-new-99-macbook-pro-16-inch-2.6ghz-6-core-i7-32gb-512gb-ssd-radeon-pro-5300m-mvvj2.html,mac24h.vn
【CTO】Macbook Air 2020 13 inch Core I5 16GB 256GB,24.500.000,24.500.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics & Retina display with True Tone,Turbo Boost up to 3.5GHz,16GB 3733MHz LPDDR4X memory,256GB SSD storage¹,,Magic Keyboard ,Touch ID,Force Touch trackpad,https://mac24h.vn/ctomacbook-air-2020-13-inch-core-i5-16gb-256gb.html,mac24h.vn
【CTO】 Macbook Pro 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 2TB SSD,62.000.000,62.000.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,16GB unified memory,2TB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/cto-macbook-pro-13-inch-2020-apple-m1-8-core-cpu-16gb-2tb-ssd.html,mac24h.vn
"【 OpenBox 】 Macbook Pro 13 inch 2020 Quad Core I5 2.0Ghz 16GB 1000GB  (MWP82, MWP52)",35.900.000,35.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Turbo Boost up to 3.8GHz,16GB 3733MHz LPDDR4X memory,1000GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Four Thunderbolt 3 ports,https://mac24h.vn/openbox-macbook-pro-13-inch-2020-quad-core-i5-2.0ghz-16gb-1000gb-mwp82-mwp52.html,mac24h.vn
【OPENBOX】Macbook Air M1 13 inch 2020 Gray - Apple M1 8-Core CPU / 8GB / 512GB SSD,25.990.000,25.990.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, ‑core GPU, and 16‑core Neural Engine",Magic Keyboard,8GB unified memory,512GB SSD storage¹,Retina display with True Tone,Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/openboxmacbook-air-m1-13-inch-2020-gray-apple-m1-8-core-cpu-8gb-512gb-ssd.html,mac24h.vn
"【OPENBOX】 Macbook Pro 16 inch 2.3GHz 8-Core I9 1TB SSD Radeon Pro 5500M ( MVVK2 , MVVM2 )",49.700.000,49.700.000,Phí giao hàng: 0 đ,2.3GHz 8-core 9th-generation Intel Core i9 processor,Turbo Boost up to 4.8GHz,16GB 2666MHz DDR4 memory,1TB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/openbox-macbook-pro-16-inch-2.3ghz-8-core-i9-1tb-ssd-radeon-pro-5500m-mvvk2-mvvm2.html,mac24h.vn
【CTO】 Macbook Pro 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 1TB SSD,49.500.000,49.500.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,16GB unified memory,1TB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/cto-macbook-pro-13-inch-2020-apple-m1-8-core-cpu-16gb-1tb-ssd.html,mac24h.vn
"【New 99%】 Macbook Pro 16 inch 2.3GHz 8-Core I9 1TB SSD Radeon Pro 5500M ( MVVK2 , MVVM2 )",47.500.000,47.500.000,Phí giao hàng: 0 đ,2.3GHz 8-core 9th-generation Intel Core i9 processor,Turbo Boost up to 4.8GHz,16GB 2666MHz DDR4 memory,1TB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/new-99-macbook-pro-16-inch-2.3ghz-8-core-i9-1tb-ssd-radeon-pro-5500m-mvvk2-mvvm2.html,mac24h.vn
Macbook Pro Retina 15'' -2015 - MJLQ2 - Quad I7 16GB 256GB SSD Used,17.700.000,17.700.000,Phí giao hàng: 0 đ,"
	- Graphics: Integrated Intel Iris Graphics","
	- Ổ cứng SSD: 256 GB","
	- RAM: 16 GB 1600MHz DDR3L",,"
	- Màn hình: 15.4"" inch RETINA","
	- Độ Phân Giải : 2880 x 1800","
	- Cổng Mạng : 802.11ac Wi-Fi, Bluetooth 4.0","
	- Khe Cắm : Thunderbolt 2, USB 3.0, HDMI",https://mac24h.vn/macbook-pro-retina-2015-mjlq2-15inch-99.html,mac24h.vn
MR962 - Macbook Pro 15 inch 2018 Silver - 6 Core I7 16GB 256GB AMD PRO 555X 4GB  New 99%,35.990.000,35.990.000,Phí giao hàng: 0 đ,,,,,,,,,https://mac24h.vn/mr962-macbook-pro-15-inch-2018-256gb-sliver-99.html,mac24h.vn
MR962 - Macbook Pro 15 inch 2018 Silver - 6 Core I7 32GB 512GB AMD PRO 555X 4GB  New 99%,38.900.000,38.900.000,Phí giao hàng: 0 đ,,,,,,,,,https://mac24h.vn/mr962-macbook-pro-15-inch-2018-silver-6-core-i7-32gb-512gb-amd-pro-555x-4gb-new-99.html,mac24h.vn
【CTO - OPENBOX 】Macbook Air 2020 13 inch Gray -  Core I7 1.2Ghz 16GB 256GB,27.900.000,27.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics & Retina display with True Tone,Turbo Boost up to 3.8GHz,16GB 3733MHz LPDDR4X memory,256GB SSD storage¹,,Magic Keyboard ,Touch ID,Force Touch trackpad,https://mac24h.vn/macbook-air-2020-13-inch-core-i7-16gb-256gb-bn-option.html,mac24h.vn
MR972 - Macbook Pro 15 inch 2018 - 6 Core I7 16GB 512GB SSD AMD PRO 560X 4GB- New 99%,38.500.000,38.500.000,Phí giao hàng: 0 đ,,,,,,,,,https://mac24h.vn/mr972-macbook-pro-15-inch-2018-6-core-i7-16gb-512gb-ssd-amd-pro-560x-4gb-new-99.html,mac24h.vn
MR942 - Macbook Pro 15 inch 2018 - 6 Core I7 32GB 512GB SSD New 99%,37.900.000,37.900.000,Phí giao hàng: 0 đ,,,,,,,,,https://mac24h.vn/mr942-macbook-pro-15-inch-2018-6-core-i7-32gb-512gb-ssd-new-99.html,mac24h.vn
"Macbook Pro 16 inch 2.6GHz 6-Core I7 512GB SSD Radeon Pro 5300M ( MVVJ2 , MVVL2 )",53.900.000,53.900.000,Phí giao hàng: 0 đ,2.6GHz 6-core 9th-generation Intel Core i7 processor,Turbo Boost up to 4.5GHz,16GB 2666MHz DDR4 memory,512GB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-16-inch-2.6ghz-6-core-512gb-ssd-radeon-pro-5300m.html,mac24h.vn
"Macbook Pro M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 512GB SSD ( MYD92 , MYDC2 )",35.900.000,35.900.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,8GB unified memory,512GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/macbook-pro-13-inch-2020-apple-m1-8-core-cpu-8gb-512gb-ssd-myd92-mydc2.html,mac24h.vn
"【OPENBOX】Macbook Pro M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 256GB SSD  ( MYD82 , MYDA2 )",25.990.000,25.990.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,8GB unified memory,256GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/openboxmacbook-pro-m1-13-inch-2020-apple-m1-8-core-cpu-8gb-256gb-ssd-myd82-myda2.html,mac24h.vn
"Macbook Pro M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 256GB SSD  ( MYD82 , MYDA2 )",29.500.000,29.500.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,8GB unified memory ,256GB SSD storage¹ ,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/macbook-pro-13-inch-2020-apple-m1-8-core-cpu-8gb-256gb-ssd.html,mac24h.vn
"Macbook Pro 16 inch 2.3GHz 8-Core I9 1TB SSD Radeon Pro 5500M ( MVVK2 , MVVM2 )",49.700.000,49.700.000,Phí giao hàng: 0 đ,2.3GHz 8-core 9th-generation Intel Core i9 processor,Turbo Boost up to 4.8GHz,16GB 2666MHz DDR4 memory,1TB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-16-inch-2.3ghz-8-core-1tb-ssd-radeon-pro-5500m.html,mac24h.vn
【CTO】Macbook Air M1 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 256GB SSD,29.500.000,29.500.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, 7‑core GPU, and 16‑core Neural Engine",Magic Keyboard,16GB unified memory,256GB SSD storage¹,Retina display with True Tone,Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/ctomacbook-air-13-inch-2020-apple-m1-8-core-cpu-16gb-256gb-ssd.html,mac24h.vn
【Sale New 99%】  Macbook Pro 16 inch 2.4GHz 8-Core I9 64GB  512GB SSD Radeon Pro 5500M 8GB,72.900.000,72.900.000,Phí giao hàng: 0 đ,"2.4GHz 8‑core 9th‑generation Intel Core i9 processor, Turbo Boost up to 4.8GHz",Four Thunderbolt 3 ports,AMD Radeon Pro 5500M with 8GB of GDDR6 memory,512GB SSD storage,16-inch Retina display with True Tone,Touch Bar and Touch ID,Backlit Keyboard - US English,Accessory Kit,https://mac24h.vn/sale-new-99-macbook-pro-16-inch-2.4ghz-8-core-i9-64gb-512gb-ssd-radeon-pro-5500m-8gb.html,mac24h.vn
"【OpenBox】Macbook Air M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 256GB SSD    (MGN63,MGN93,MGND3 )",22.900.000,22.900.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, 7‑core GPU, and 16‑core Neural Engine",Magic Keyboard,8GB unified memory,256GB SSD storage¹,Retina display with True Tone,Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/openboxmacbook-air-m1-13-inch-2020-apple-m1-8-core-cpu-8gb-256gb-ssd-mgn63-mgn93-mgnd3.html,mac24h.vn
【Used】 MR942 - Macbook Pro 15 inch 2018 - 6 Core I7 16GB 512GB SSD,35.700.000,35.700.000,Phí giao hàng: 0 đ,,,,,,,,,https://mac24h.vn/mr942-macbook-pro-15-inch-2018-6-core-i7-16gb-512gb-ssd-new-99.html,mac24h.vn
"【Used】 Macbook Pro 13 inch 2020 Quad Core I5 2.0Ghz 16GB 512GB (MWP42, MWP72)",31.800.000,31.800.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Turbo Boost up to 3.8GHz,16GB 3733MHz LPDDR4X memory,512GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Four Thunderbolt 3 ports,https://mac24h.vn/2nd-macbook-pro-13-inch-2020-quad-core-i5-2.0ghz-16gb-512gb-mwp42-mwp72.html,mac24h.vn
"【OPENBOX】 Macbook Pro M1 13 inch 2020 - Apple M1 8-Core CPU / 8GB / 512GB SSD ( MYD92 , MYDC2 )",29.900.000,29.900.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8-core CPU, 8-core GPU, and 16-core Neural Engine",Magic Keyboard,8GB unified memory,512GB SSD storage¹,13-inch Retina display with True Tone,Touch Bar and Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/macbook-pro-m1-13-inch-2020-apple-m1-8-core-cpu-8gb-512gb-ssd-myd92-mydc2-openbox.html,mac24h.vn
"【OpenBox】Macbook Pro 16 inch 2.6GHz 6-Core I7 512GB SSD Radeon Pro 5300M ( MVVJ2 , MVVL2 )",44.900.000,44.900.000,Phí giao hàng: 0 đ,2.6GHz 6-core 9th-generation Intel Core i7 processor,Turbo Boost up to 4.5GHz,16GB 2666MHz DDR4 memory,512GB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/macbook-pro-16-inch-2.6ghz-6-core-i7-512gb-ssd-radeon-pro-5300m-mvvj2-mvvl2-openbox.html,mac24h.vn
"【New 99% 】Macbook Pro 16 inch 2.6GHz 6-Core I7 512GB SSD Radeon Pro 5300M ( MVVJ2 ,MVVL2)",42.700.000,42.700.000,Phí giao hàng: 0 đ,2.6GHz 6-core 9th-generation Intel Core i7 processor,Turbo Boost up to 4.5GHz,16GB 2666MHz DDR4 memory,512GB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/usedmacbook-pro-16-inch-2.6ghz-6-core-i7-512gb-ssd-radeon-pro-5300m-mvvj2-mvvl2.html,mac24h.vn
【OPENBOX 】Macbook Air 2020 13 inch Core I5 8GB 512GB,22.900.000,22.900.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics & Retina display with True Tone,Turbo Boost up to 3.5GHz,8GB 3733MHz LPDDR4X memory,512GB SSD storage¹,,Magic Keyboard ,Touch ID,Force Touch trackpad,https://mac24h.vn/new-99-fullbox-macbook-air-2020-13-inch-core-i5-8gb-512gb-mvh52-gold.html,mac24h.vn
【OPENBOX】Macbook Air 2020 13 inch Core I3 8GB 256GB,19.900.000,19.900.000,Phí giao hàng: 0 đ,"Intel Iris Plus Graphics , Retina display with True Tone",Turbo Boost up to 3.2GHz,8GB 3733MHz LPDDR4X memory,256GB SSD storage¹,,Magic Keyboard,Touch ID,Force Touch trackpad,https://mac24h.vn/openboxmacbook-air-2020-13-inch-core-i3-8gb-256gb-mwtj2-mwtl2-mwtk2.html,mac24h.vn
"【OpenBox】 Macbook Pro 13 inch 2020 Quad Core I5 2.0Ghz 16GB 512GB (MWP42, MWP72)",33.700.000,33.700.000,Phí giao hàng: 0 đ,Intel Iris Plus Graphics,Turbo Boost up to 3.8GHz,16GB 3733MHz LPDDR4X memory,512GB SSD storage¹,13-inch Retina display with True Tone,Magic Keyboard,Touch Bar and Touch ID,Four Thunderbolt 3 ports,https://mac24h.vn/openbox-macbook-pro-13-inch-2020-quad-core-i5-2.0ghz-16gb-512gb-mwp42-mwp72.html,mac24h.vn
"【New - NoBox】Macbook Pro 16 inch 2.3GHz 8-Core I9 1TB SSD Radeon Pro 5500M ( MVVM2 ,MVVK2 )",49.700.000,49.700.000,Phí giao hàng: 0 đ,2.3GHz 8-core 9th-generation Intel Core i9 processor,Turbo Boost up to 4.8GHz,16GB 2666MHz DDR4 memory,1TB SSD storage¹,16-inch Retina display with True Tone,Touch Bar and Touch ID,Four Thunderbolt 3 ports,,https://mac24h.vn/new-noboxmacbook-pro-16-inch-2.3ghz-8-core-i9-1tb-ssd-radeon-pro-5500m-mvvk2-mvvm2.html,mac24h.vn
【CTO】Macbook Air M1 13 inch 2020 - Apple M1 8-Core CPU / 16GB / 512GB,35.700.000,35.700.000,Phí giao hàng: 0 đ,"Apple M1 chip with 8‑core CPU, 7‑core GPU, and 16‑core Neural Engine",Magic Keyboard,16GB unified memory,512GB SSD storage¹,Retina display with True Tone,Touch ID,Force Touch trackpad,Two Thunderbolt / USB 4 ports,https://mac24h.vn/ctomacbook-air-m1-13-inch-2020-apple-m1-8-core-cpu-16gb-512gb.html,mac24h.vn
