name,color,status,resolution,screentech,screensize,rear_cam,front_cam,pin,sim,cpu,ram,rom,os,gpu,size,weight,tech,wifi,bluetoorh,port,price,link
Macbook Air 13″ 128GB Silver (2018) MREA2,silver,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,50.3 Wh Non-Removable,No,intel intel Core i5 Dual-Core 1.6GHz Core i5 Dual-Core Intel UHD Graphics 617,8gb LPDDR3 SDRAM 2133MHz,128GB,MacOS,Intel UHD Graphics 617,30.5 x 30.5 x 1.5,1.25 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,"2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",22.450.000,https://www.techone.vn/macbook-air-13-128gb-silver-2018-mrea2.html
Macbook Air 2020 13 inch Apple M1 – Silver – 8GB RAM 512GB SSD – MGNA3,silver,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Pin liền,No,Undefinded,Undefinded,512gb,MacOS,card onboard,undefined,1.3,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,28.750.000,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgna3-white.html
Macbook Air 13″ 128GB Space Gray (2018) MRE82,space gray,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,50.3 Wh Non-Removable,No,intel intel Core i5 Dual-Core 1.6GHz Core i5 Dual-Core Intel UHD Graphics 617,8gb LPDDR3 SDRAM 2133MHz,128GB,MacOS,Intel UHD Graphics 617,30.5 x 30.5 x 1.5,1.25 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,"2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",22.350.000,https://www.techone.vn/macbook-air-13-128gb-space-gray-2018-mre82.html
(MVFM2) – Macbook Air 13-inch 128G Gold-2019 (Hàng chính hãng),gold,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,50.3 Wh Non-Removable,No,"intel intel Core i5 Dual-Core 1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz Core i5 Dual-Core Intel UHD Graphics 617",16GB 8GB LPDDR3 SDRAM 2133MHz,128GB,MacOS,Intel UHD Graphics 617,undefined,1.3,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,22.590.000,https://www.techone.vn/mvfm2-macbook-air-13-inch-128g-gold-2019-hang-chinh-hang.html
Macbook Air 2020 13.3 inch 256GB – Chính Hãng – MWTJ2 – Grey,gray,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,PIN liền,No,Hãng không công bố Intel Core i3 Thế hệ 10 1.10 GHz,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,256 GB,MacOS,card onboard,304.1 mm x 212.4 mm,1.29 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,2 x Thunderbolt 3 (USB-C),20.850.000,https://www.techone.vn/macbook-air-2020-13-3-inch-256gb-chinh-hang-mwtk2-silver.html
MacBook Air 13″ 128GB (2017) – MQD32,undefined,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,61W USB-C Power Adapter,No,intel Turbo Boost up to 2.9GHz Core i5 1.8GHz Core i5 Intel Iris Plus Graphics 640,"2133MHz 8GB 8GB LPDDR3 memory,",128GB,MacOS,Intel Iris Plus Graphics 640,Đang cập nhật x Đang cập nhật x Đang cập nhật,Đang cập nhật,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,18.290.000,https://www.techone.vn/macbook-air-13-128gb-2017-mqd32.html
Macbook new 512Gb (2018) (Gold)- MRQP2,gold,new,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",retina,12-inch (diagonal),720p FaceTime HD camera,No,29W USB-C Power Adapter,No,Intel 1.3GHZ Core i5 (1.2GHz) Intel UHD Graphics 630,8GB LPDDR3 1866MHz,512Gb SSD,MacOS,Intel UHD Graphics 630,19.65 x 28.05 x 1.31 cm x 19.65 x 28.05 x 1.31 cm x 19.65 x 28.05 x 1.31 cm,920g,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),38.590.000,https://www.techone.vn/macbook-new-512gb-2018-gold-mrqp2.html
Macbook Pro 16 inch 512GB (2019) MVVL2 – Chính hãng (Bạc),silver,new,3072 x 1920,retina,16,720p FaceTime HD camera,No,PIN liền,No,Hãng không công bố Intel Core i7 Coffee Lake 2.60 GHz,Không hỗ trợ nâng cấp 16GB DDR4 (1 khe) 2666 MHz,512GB,MacOS,card onboard,357.9 mm x 245.9 mm,2.0 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,4 x Thunderbolt 3 (USB-C),51.690.000,https://www.techone.vn/macbook-pro-16-inch-512gb-2019-mvvl2-chinh-hang-bac.html
MacBook Air 13″ 256GB (2017) MQD42,undefined,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,61W USB-C Power Adapter,No,intel Turbo Boost up to 2.9GHz Core i5 1.8GHz Core i5 Intel Iris Plus Graphics 640,"2133MHz 8GB 8GB LPDDR3 memory,",256GB,MacOS,Intel Iris Plus Graphics 640,32.5 x x 22.7 x x 1.7 cm,"1,35",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,25.590.000,https://www.techone.vn/macbook-air-13-256gb-2017-mqd42.html
Macbook Pro 16 inch 512GB (2019) MVVJ2 – Chính hãng (Xám),gray,new,3072 x 1920,retina,16,720p FaceTime HD camera,No,PIN liền,No,Hãng không công bố Intel Core i7 Coffee Lake 2.60 GHz,Không hỗ trợ nâng cấp 16GB DDR4 (1 khe) 2666 MHz,512GB,MacOS,card onboard,357.9 mm x 245.9 mm,2.0 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,4 x Thunderbolt 3 (USB-C),51.690.000,https://www.techone.vn/macbook-pro-16-inch-512gb-2019-mvvj2-chinh-hang-xam.html
MacBook Pro 15 inch Touch Bar 512GB Silver (MR972),silver,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel quad-core 8th 2.6GHz Core i7 Intel Iris Plus 655,8GB onboard memory LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,349.3 x 240.7 x 15.5,"1,83",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,57.190.000,https://www.techone.vn/macbook-pro-15-inch-touch-bar-512gb-silver-mr972.html
Macbook Pro 16 inch 1TB (2019) MVVM2 – Chính hãng (Bạc),silver,new,3072 x 1920,retina,16,720p FaceTime HD camera,No,PIN liền,No,Hãng không công bố Intel Core i9 2.60 GHz,Không hỗ trợ nâng cấp 16GB DDR4 (1 khe) 2666 MHz,1TB,MacOS,card onboard,357.9 mm x 245.9 mm,2.0 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,4 x Thunderbolt 3 (USB-C),58.590.000,https://www.techone.vn/macbook-pro-16-inch-1tb-2019-mvvm2-chinh-hang-bac.html
Macbook Air 13″ 128GB Gold (2018) MREE2,gold,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,50.3 Wh Non-Removable,No,intel intel Core i5 Dual-Core 1.6GHz Core i5 Dual-Core Intel UHD Graphics 617,8gb LPDDR3 SDRAM 2133MHz,128GB,MacOS,Intel UHD Graphics 617,30.5 x 30.5 x 1.5,1.25 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,"2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",23.150.000,https://www.techone.vn/macbook-air-13-128gb-gold-2018-mree2.html
Macbook Pro 15 inch 2018 256GB SpaceGray ( MR932 ),gray,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel 6-core 2.2GHz Core i7 Intel Iris Plus 655,8GB onboard memory LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,349.3 x 240.7 x 15.5,"1,83",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,43.390.000,https://www.techone.vn/macbook-pro-15-inch-2018-256gb-spacegray-mr932.html
Macbook Pro 15 inch 2018 256GB Sliver ( MR962 ),silver,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel 6-core 2.2GHz Core i7 Intel Iris Plus 655,8GB onboard memory LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,349.3 x 240.7 x 15.5,"1,83",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,53.590.000,https://www.techone.vn/macbook-pro-15-inch-2018-256gb-sliver-mr962.html
Macbook Pro 16 inch 1TB (2019) MVVK2 – Chính hãng (Xám),gray,new,3072 x 1920,retina,16,720p FaceTime HD camera,No,PIN liền,No,Hãng không công bố Intel Core i9 Coffee Lake 2.60 GHz,Không hỗ trợ nâng cấp 16GB DDR4 (1 khe) 2666 MHz,1TB,MacOS,card onboard,357.9 mm x 245.9 mm,2.0 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,4 x Thunderbolt 3 (USB-C),58.590.000,https://www.techone.vn/macbook-pro-16-inch-1tb-2019-mvvk2-chinh-hang-xam.html
Macbook Macbook Pro 13 inch 2018 512GB Space Gray (MR9R2),space gray,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel quad-core 8th 2.3GHz Core i5 Intel Iris Plus 655,8GB onboard LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,43.590.000,https://www.techone.vn/macbook-macbook-pro-13-inch-2018-512gb-space-gray-mr9r2.html
(MV932)-MacBook Pro 15in Touch Bar 512GB Silver- 2019 (Hàng chính hãng),silver,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,87W USB-C Power Adapter,No,"intel Intel Core i7 quad-core 8th 2.4GHz 2.6GHz 6‑core 9th‑generation Intel Core i7 processor, Turbo Boost up to 4.5GHz Intel UHD Graphics 630",8GB onboard memory LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel UHD Graphics 630,undefined,1.8,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Four Thunderbolt 3 (USB-C) ports with support for: * Charging * DisplayPort * Thunderbolt (up to 40Gb/s) * USB 3.1 Gen 2 (up to 10Gb/s),50.050.000,https://www.techone.vn/mv932-macbook-pro-15in-touch-bar-512gb-silver-2019-hang-chinh-hang.html
Macbook Pro 13.3” TouchBar 2018 SSD 256GB Sliver ( MR9U2 ),silver,new,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,retina,13.3-inch,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel quad-core 8th 2.3GHz Core i5 Intel Iris Plus 655,8GB onboard LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,35.990.000,https://www.techone.vn/macbook-pro-13-3-touchbar-2018-ssd-256gb-sliver-mr9u2.html
Macbook Pro 13.3” TouchBar 2018 SSD 256GB Space Gray ( MR9Q2 ),space gray,new,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,retina,13.3-inch,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel quad-core 8th 2.3GHz Core i5 Intel Iris Plus 655,8GB onboard LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,35.990.000,https://www.techone.vn/macbook-pro-13-3-touchbar-2018-ssd-256gb-space-gray-mr9q2.html
(MV922)-MacBook Pro 15in Touch Bar 256GB Silver- 2019 (Hàng chính hãng),silver,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,87W USB-C Power Adapter,No,"intel Intel Core i7 quad-core 8th 2.4GHz 2.6GHz 6‑core 9th‑generation Intel Core i7 processor, Turbo Boost up to 4.5GHz Intel UHD Graphics 630",8GB onboard memory LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel UHD Graphics 630,undefined,1.8,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Four Thunderbolt 3 (USB-C) ports with support for: * Charging * DisplayPort * Thunderbolt (up to 40Gb/s) * USB 3.1 Gen 2 (up to 10Gb/s),41.800.000,https://www.techone.vn/mv922-macbook-pro-15in-touch-bar-256gb-silver-2019-hang-chinh-hang.html
Macbook (MV972) – MacBook Pro 13inch Touch Bar 512GB Space Gray- 2019 (Hàng chính hãng),space gray,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Li-Po 58 Wh,No,"intel intel quad-core 8th 2.2GHz 2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz Intel Iris Plus 655",8GB onboard memory LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,36.390.000,https://www.techone.vn/macbook-mv972-macbook-pro-13inch-touch-bar-512gb-space-gray-2019-hang-chinh-hang.html
Macbook Pro 15 inch 2018 512GB SpaceGray ( MR942 ),gray,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel quad-core 8th 2.6GHz Core i7 Intel Iris Plus 655,8GB onboard memory LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,349.3 x 240.7 x 15.5,"1,83",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,56.690.000,https://www.techone.vn/macbook-pro-15-inch-2018-512gb-spacegray-mr942.html
Macbook (MV9A2) – MacBook Pro 13in Touch Bar 512GB Silver- 2019 (Hàng chính hãng),silver,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Li-Po 58 Wh,No,"intel intel quad-core 8th 2.2GHz 2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz Intel Iris Plus 655",8GB onboard memory LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,36.390.000,https://www.techone.vn/macbook-mv9a2-macbook-pro-13in-touch-bar-512gb-silver-2019-hang-chinh-hang.html
Macbook Macbook Pro 13 inch 2018 512GB Sliver (MR9V2),silver,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Li-Po 58 Wh,No,intel intel quad-core 8th 2.3GHz Core i5 Intel Iris Plus 655,8GB onboard LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,43.590.000,https://www.techone.vn/macbook-macbook-pro-13-inch-2018-512gb-sliver-mr9v2.html
Macbook (MV962) – MacBook Pro 13in Touch Bar 256GB Space Gray-(i5-2.4 GHz)- 2019 (Hàng chính hãng),space gray,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Li-Po 58 Wh,No,"intel intel quad-core 8th 2.2GHz 2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz Intel Iris Plus 655",8GB onboard memory LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,33.990.000,https://www.techone.vn/macbook-mv962-macbook-pro-13in-touch-bar-256gb-space-gray-i5-2-4-ghz-2019-hang-chinh-hang.html
Macbook (MV992)-MacBook Pro 13in Touch Bar 256GB-(i5-2.4 GHz)- Silver- 2019 (Hàng chính hãng),silver,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,Li-Po 58 Wh,No,"intel intel quad-core 8th 2.2GHz 2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz Intel Iris Plus 655",8GB onboard memory LPDDR3 2133MHz,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,30.41 x x 21.24 x x 1.49 cm,"1,37",Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Thunderbolt,33.990.000,https://www.techone.vn/macbook-mv992-macbook-pro-13in-touch-bar-256gb-i5-2-4-ghz-silver-2019-hang-chinh-hang.html
(MUHP2) – Macbook Pro 13-inch 256G Space Gray (i5-1.4 GHz) – 2019 (Hàng chính hãng),space gray,new,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,retina,13.3-inch,720p FaceTime HD camera,No,Li-Po 58 Wh,No,"intel intel quad-core 8th 1.4GHz 1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz Intel Iris Plus 655",16GB 8GB onboard memory LPDDR3,256GB PCIe-based onboard SSD,MacOS,Intel Iris Plus 655,undefined,1.3,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",28.790.000,https://www.techone.vn/muhp2-macbook-pro-13-inch-256g-space-gray-i5-1-4-ghz-2019-hang-chinh-hang.html
Macbook Air 2020 13.3 inch 256GB – Chính Hãng – MWTK2 – Silver,silver,new,1560 x 1600,retina,13,720p FaceTime HD camera,No,PIN liền,No,Hãng không công bố Intel Core i3 Thế hệ 10 1.10 GHz,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,256GB,MacOS,card onboard,304.1 mm x 212.4 mm,1.29 kg,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,2 x Thunderbolt 3 (USB-C),20.850.000,https://www.techone.vn/macbook-air-13-3-inch-256gb-space-gray-chinh-hang-MWTK2-Silver.html
(MV912) – MacBook Pro 15in Touch Bar 512GB Space Gray- 2019 (Hàng chính hãng),space gray,new,2880 x 1800,retina,15,720p FaceTime HD camera,No,87W USB-C Power Adapter,No,"intel Intel Core i7 quad-core 8th 2.4GHz 2.6GHz 6‑core 9th‑generation Intel Core i7 processor, Turbo Boost up to 4.5GHz Intel UHD Graphics 630",8GB onboard memory LPDDR3 2133MHz,512GB PCIe-based onboard SSD,MacOS,Intel UHD Graphics 630,undefined,1.8,Mac,"""Wi-Fi 802.11 b/g/n/ac""",yes,Four Thunderbolt 3 (USB-C) ports with support for: * Charging * DisplayPort * Thunderbolt (up to 40Gb/s) * USB 3.1 Gen 2 (up to 10Gb/s),50.050.000,https://www.techone.vn/mv912-macbook-pro-15in-touch-bar-512gb-space-gray-2019-hang-chinh-hang.html
